

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
         Code by Pritchard and Falush
             Version 2.2 (March 2007)
----------------------------------------------------



Input File:    input.structure

Run parameters:
   150 individuals
   100 loci
   2 populations assumed
   25000 Burn-in period
   50000 Reps
USEPOPINFO turned on
MIGRPRIOR = 0.0010


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000              50
  2:     0.000  1.000              50
  3:     0.423  0.577              50
--------------------------------------------

Allele-freq. divergence among pops (Net nucleotide distance),
computed using point estimates of P.

      1       2      
 1      -    -0.0141  
 2   -0.0141     -    

Average distances (expected heterozygosity) between individuals in same cluster:
cluster  1  : 2.3041 
cluster  2  : 2.3289 

--------------------------------------------
Estimated Ln Prob of Data   = -3736.5
Mean value of ln likelihood = -2807.7
Variance of ln likelihood   = 1857.6
Mean value of alpha         = 3.0051

Mean value of Fst_1         = 0.4697
Mean value of Fst_2         = 0.7576
Allele frequencies updated using individuals with POPFLAG=1 ONLY.


Inferred ancestry of individuals:
Probability of being from assumed population | prob of other pops
        Label (%Miss) Pop
  1      1_1    (0)    1 :  1.000 | Pop 2: 0.000  |  
 83     2_33    (0)    2 :  1.000 | Pop 1: 0.000  |  
 84     2_34    (0)    2 :  1.000 | Pop 1: 0.000  |  
 85     2_35    (0)    2 :  1.000 | Pop 1: 0.000  |  
 86     2_36    (0)    2 :  1.000 | Pop 1: 0.000  |  
 87     2_37    (0)    2 :  1.000 | Pop 1: 0.000  |  
 88     2_38    (0)    2 :  1.000 | Pop 1: 0.000  |  
 89     2_39    (0)    2 :  1.000 | Pop 1: 0.000  |  
 90     2_40    (0)    2 :  1.000 | Pop 1: 0.000  |  
 91     2_41    (0)    2 :  1.000 | Pop 1: 0.000  |  
 92     2_42    (0)    2 :  1.000 | Pop 1: 0.000  |  
 93     2_43    (0)    2 :  1.000 | Pop 1: 0.000  |  
 94     2_44    (0)    2 :  1.000 | Pop 1: 0.000  |  
 95     2_45    (0)    2 :  1.000 | Pop 1: 0.000  |  
 96     2_46    (0)    2 :  1.000 | Pop 1: 0.000  |  
 97     2_47    (0)    2 :  1.000 | Pop 1: 0.000  |  
 98     2_48    (0)    2 :  1.000 | Pop 1: 0.000  |  
 99     2_49    (0)    2 :  1.000 | Pop 1: 0.000  |  
100     2_50    (0)    2 :  0.999 | Pop 1: 0.001  |  
101      3_1    (0)    3 :  0.513 0.487 
102      3_2    (0)    3 :  0.396 0.604 
103      3_3    (0)    3 :  0.258 0.742 
104      3_4    (0)    3 :  0.464 0.536 
105      3_5    (0)    3 :  0.398 0.602 
106      3_6    (0)    3 :  0.408 0.592 
107      3_7    (0)    3 :  0.346 0.654 
108      3_8    (0)    3 :  0.502 0.498 
109      3_9    (0)    3 :  0.410 0.590 
110     3_10    (0)    3 :  0.442 0.558 
111     3_11    (0)    3 :  0.537 0.463 
112     3_12    (0)    3 :  0.240 0.760 
113     3_13    (0)    3 :  0.540 0.460 
114     3_14    (0)    3 :  0.443 0.557 
115     3_15    (0)    3 :  0.410 0.590 
116     3_16    (0)    3 :  0.465 0.535 
117     3_17    (0)    3 :  0.449 0.551 
118     3_18    (0)    3 :  0.375 0.625 
119     3_19    (0)    3 :  0.522 0.478 
120     3_20    (0)    3 :  0.355 0.645 
121     3_21    (0)    3 :  0.463 0.537 
122     3_22    (0)    3 :  0.334 0.666 
123     3_23    (0)    3 :  0.476 0.524 
124     3_24    (0)    3 :  0.406 0.594 
125     3_25    (0)    3 :  0.414 0.586 
126     3_26    (0)    3 :  0.508 0.492 
127     3_27    (0)    3 :  0.343 0.657 
128     3_28    (0)    3 :  0.503 0.497 
129     3_29    (0)    3 :  0.428 0.572 
130     3_30    (0)    3 :  0.410 0.590 
131     3_31    (0)    3 :  0.363 0.637 
132     3_32    (0)    3 :  0.384 0.616 
133     3_33    (0)    3 :  0.382 0.618 
134     3_34    (0)    3 :  0.359 0.641 
135     3_35    (0)    3 :  0.389 0.611 
136     3_36    (0)    3 :  0.521 0.479 
137     3_37    (0)    3 :  0.352 0.648 
138     3_38    (0)    3 :  0.413 0.587 
139     3_39    (0)    3 :  0.412 0.588 
140     3_40    (0)    3 :  0.511 0.489 
141     3_41    (0)    3 :  0.392 0.608 
142     3_42    (0)    3 :  0.516 0.484 
143     3_43    (0)    3 :  0.464 0.536 
144     3_44    (0)    3 :  0.467 0.533 
145     3_45    (0)    3 :  0.359 0.641 
146     3_46    (0)    3 :  0.419 0.581 
147     3_47    (0)    3 :  0.352 0.648 
148     3_48    (0)    3 :  0.419 0.581 
149     3_49    (0)    3 :  0.474 0.526 
150     3_50    (0)    3 :  0.460 0.540 


Estimated Allele Frequencies in each cluster
First column gives estimated ancestral frequencies


Locus 1 : 
2 alleles
0.0% missing data
   2   (0.792) 0.988 0.999 
   1   (0.208) 0.012 0.001 

Locus 2 : 
2 alleles
0.0% missing data
   2   (0.309) 0.260 0.001 
   1   (0.691) 0.740 0.999 

Locus 3 : 
2 alleles
0.0% missing data
   3   (0.791) 0.988 0.999 
   1   (0.209) 0.012 0.001 

Locus 4 : 
2 alleles
0.0% missing data
   2   (0.792) 0.988 0.999 
   0   (0.208) 0.012 0.001 

Locus 5 : 
2 alleles
0.0% missing data
   2   (0.790) 0.988 0.999 
   0   (0.210) 0.012 0.001 

Locus 6 : 
2 alleles
0.0% missing data
   2   (0.794) 0.997 0.989 
   1   (0.206) 0.003 0.011 

Locus 7 : 
2 alleles
0.0% missing data
   1   (0.792) 0.997 0.989 
   3   (0.208) 0.003 0.011 

Locus 8 : 
2 alleles
0.0% missing data
   1   (0.782) 0.997 0.949 
   3   (0.218) 0.003 0.051 

Locus 9 : 
2 alleles
0.0% missing data
   1   (0.775) 0.978 0.999 
   3   (0.225) 0.022 0.001 

Locus 10 : 
2 alleles
0.0% missing data
   1   (0.791) 0.988 0.999 
   2   (0.209) 0.012 0.001 

Locus 11 : 
2 alleles
0.0% missing data
   2   (0.777) 0.997 0.920 
   0   (0.223) 0.003 0.080 

Locus 12 : 
2 alleles
0.0% missing data
   2   (0.788) 0.988 0.999 
   0   (0.212) 0.012 0.001 

Locus 13 : 
2 alleles
0.0% missing data
   0   (0.783) 0.997 0.959 
   3   (0.217) 0.003 0.041 

Locus 14 : 
2 alleles
0.0% missing data
   2   (0.678) 0.660 0.999 
   1   (0.322) 0.340 0.001 

Locus 15 : 
2 alleles
0.0% missing data
   1   (0.789) 0.988 0.999 
   2   (0.211) 0.012 0.001 

Locus 16 : 
2 alleles
0.0% missing data
   3   (0.756) 0.958 0.999 
   0   (0.244) 0.042 0.001 

Locus 17 : 
2 alleles
0.0% missing data
   1   (0.774) 0.978 0.999 
   3   (0.226) 0.022 0.001 

Locus 18 : 
2 alleles
0.0% missing data
   2   (0.528) 0.500 0.919 
   0   (0.472) 0.500 0.081 

Locus 19 : 
2 alleles
0.0% missing data
   2   (0.766) 0.968 0.999 
   1   (0.234) 0.032 0.001 

Locus 20 : 
2 alleles
0.0% missing data
   3   (0.792) 0.988 0.999 
   1   (0.208) 0.012 0.001 

Locus 21 : 
2 alleles
0.0% missing data
   1   (0.792) 0.988 0.999 
   2   (0.208) 0.012 0.001 

Locus 22 : 
2 alleles
0.0% missing data
   0   (0.788) 0.988 0.999 
   3   (0.212) 0.012 0.001 

Locus 23 : 
2 alleles
0.0% missing data
   2   (0.796) 0.997 0.989 
   0   (0.204) 0.003 0.011 

Locus 24 : 
2 alleles
0.0% missing data
   2   (0.792) 0.997 0.989 
   0   (0.208) 0.003 0.011 

Locus 25 : 
2 alleles
0.0% missing data
   2   (0.791) 0.997 0.989 
   1   (0.209) 0.003 0.011 

Locus 26 : 
2 alleles
0.0% missing data
   1   (0.763) 0.968 0.999 
   3   (0.237) 0.032 0.001 

Locus 27 : 
2 alleles
0.0% missing data
   3   (0.792) 0.988 0.999 
   0   (0.208) 0.012 0.001 

Locus 28 : 
2 alleles
0.0% missing data
   0   (0.490) 0.421 0.600 
   3   (0.510) 0.579 0.400 

Locus 29 : 
2 alleles
0.0% missing data
   0   (0.788) 0.988 0.999 
   3   (0.212) 0.012 0.001 

Locus 30 : 
2 alleles
0.0% missing data
   2   (0.776) 0.978 0.999 
   0   (0.224) 0.022 0.001 

Locus 31 : 
2 alleles
0.0% missing data
   3   (0.791) 0.988 0.999 
   0   (0.209) 0.012 0.001 

Locus 32 : 
2 alleles
0.0% missing data
   1   (0.795) 0.997 0.989 
   3   (0.205) 0.003 0.011 

Locus 33 : 
2 alleles
0.0% missing data
   3   (0.792) 0.988 0.999 
   1   (0.208) 0.012 0.001 

Locus 34 : 
2 alleles
0.0% missing data
   3   (0.793) 0.988 0.999 
   0   (0.207) 0.012 0.001 

Locus 35 : 
2 alleles
0.0% missing data
   2   (0.760) 0.996 0.411 
   1   (0.240) 0.004 0.589 

Locus 36 : 
2 alleles
0.0% missing data
   1   (0.790) 0.988 0.999 
   3   (0.210) 0.012 0.001 

Locus 37 : 
2 alleles
0.0% missing data
   1   (0.791) 0.988 0.999 
   2   (0.209) 0.012 0.001 

Locus 38 : 
2 alleles
0.0% missing data
   2   (0.776) 0.978 0.999 
   1   (0.224) 0.022 0.001 

Locus 39 : 
2 alleles
0.0% missing data
   0   (0.785) 0.997 0.970 
   3   (0.215) 0.003 0.030 

Locus 40 : 
2 alleles
0.0% missing data
   3   (0.765) 0.968 0.999 
   0   (0.235) 0.032 0.001 

Locus 41 : 
2 alleles
0.0% missing data
   1   (0.792) 0.988 0.999 
   2   (0.208) 0.012 0.001 

Locus 42 : 
2 alleles
0.0% missing data
   2   (0.774) 0.978 0.999 
   0   (0.226) 0.022 0.001 

Locus 43 : 
2 alleles
0.0% missing data
   2   (0.791) 0.988 0.999 
   1   (0.209) 0.012 0.001 

Locus 44 : 
2 alleles
0.0% missing data
   1   (0.791) 0.988 0.999 
   3   (0.209) 0.012 0.001 

Locus 45 : 
2 alleles
0.0% missing data
   2   (0.209) 0.012 0.001 
   1   (0.791) 0.988 0.999 

Locus 46 : 
2 alleles
0.0% missing data
   2   (0.793) 0.997 0.989 
   1   (0.207) 0.003 0.011 

Locus 47 : 
2 alleles
0.0% missing data
   3   (0.790) 0.988 0.999 
   0   (0.210) 0.012 0.001 

Locus 48 : 
2 alleles
0.0% missing data
   3   (0.793) 0.997 0.989 
   0   (0.207) 0.003 0.011 

Locus 49 : 
2 alleles
0.0% missing data
   1   (0.775) 0.978 0.999 
   3   (0.225) 0.022 0.001 

Locus 50 : 
2 alleles
0.0% missing data
   2   (0.794) 0.988 0.999 
   1   (0.206) 0.012 0.001 

Locus 51 : 
2 alleles
0.0% missing data
   2   (0.786) 0.997 0.979 
   0   (0.214) 0.003 0.021 

Locus 52 : 
2 alleles
0.0% missing data
   1   (0.791) 0.988 0.999 
   3   (0.209) 0.012 0.001 

Locus 53 : 
2 alleles
0.0% missing data
   1   (0.792) 0.988 0.999 
   3   (0.208) 0.012 0.001 

Locus 54 : 
2 alleles
0.0% missing data
   1   (0.786) 0.997 0.979 
   2   (0.214) 0.003 0.021 

Locus 55 : 
2 alleles
0.0% missing data
   3   (0.786) 0.997 0.969 
   0   (0.214) 0.003 0.031 

Locus 56 : 
2 alleles
0.0% missing data
   0   (0.792) 0.988 0.999 
   3   (0.208) 0.012 0.001 

Locus 57 : 
2 alleles
0.0% missing data
   1   (0.756) 0.958 0.999 
   2   (0.244) 0.042 0.001 

Locus 58 : 
2 alleles
0.0% missing data
   3   (0.789) 0.988 0.999 
   1   (0.211) 0.012 0.001 

Locus 59 : 
2 alleles
0.0% missing data
   2   (0.788) 0.988 0.999 
   0   (0.212) 0.012 0.001 

Locus 60 : 
2 alleles
0.0% missing data
   0   (0.252) 0.062 0.001 
   3   (0.748) 0.938 0.999 

Locus 61 : 
2 alleles
0.0% missing data
   0   (0.789) 0.988 0.999 
   2   (0.211) 0.012 0.001 

Locus 62 : 
2 alleles
0.0% missing data
   1   (0.733) 0.918 0.999 
   3   (0.267) 0.082 0.001 

Locus 63 : 
2 alleles
0.0% missing data
   0   (0.508) 0.530 0.570 
   2   (0.492) 0.470 0.430 

Locus 64 : 
2 alleles
0.0% missing data
   1   (0.764) 0.968 0.999 
   3   (0.236) 0.032 0.001 

Locus 65 : 
2 alleles
0.0% missing data
   3   (0.764) 0.997 0.620 
   1   (0.236) 0.003 0.380 

Locus 66 : 
2 alleles
0.0% missing data
   1   (0.756) 0.958 0.999 
   3   (0.244) 0.042 0.001 

Locus 67 : 
2 alleles
0.0% missing data
   2   (0.789) 0.997 0.979 
   0   (0.211) 0.003 0.021 

Locus 68 : 
2 alleles
0.0% missing data
   0   (0.791) 0.988 0.999 
   3   (0.209) 0.012 0.001 

Locus 69 : 
2 alleles
0.0% missing data
   0   (0.792) 0.988 0.999 
   3   (0.208) 0.012 0.001 

Locus 70 : 
2 alleles
0.0% missing data
   2   (0.791) 0.988 0.999 
   0   (0.209) 0.012 0.001 

Locus 71 : 
2 alleles
0.0% missing data
   2   (0.795) 0.997 0.989 
   0   (0.205) 0.003 0.011 

Locus 72 : 
2 alleles
0.0% missing data
   3   (0.626) 0.956 0.730 
   0   (0.374) 0.044 0.270 

Locus 73 : 
2 alleles
0.0% missing data
   3   (0.788) 0.988 0.999 
   1   (0.212) 0.012 0.001 

Locus 74 : 
2 alleles
0.0% missing data
   1   (0.790) 0.988 0.999 
   2   (0.210) 0.012 0.001 

Locus 75 : 
2 alleles
0.0% missing data
   0   (0.791) 0.988 0.999 
   3   (0.209) 0.012 0.001 

Locus 76 : 
2 alleles
0.0% missing data
   0   (0.792) 0.988 0.999 
   2   (0.208) 0.012 0.001 

Locus 77 : 
2 alleles
0.0% missing data
   0   (0.772) 0.978 0.999 
   3   (0.228) 0.022 0.001 

Locus 78 : 
2 alleles
0.0% missing data
   0   (0.793) 0.988 0.999 
   3   (0.207) 0.012 0.001 

Locus 79 : 
2 alleles
0.0% missing data
   3   (0.544) 0.708 0.730 
   0   (0.456) 0.292 0.270 

Locus 80 : 
2 alleles
0.0% missing data
   1   (0.764) 0.968 0.999 
   2   (0.236) 0.032 0.001 

Locus 81 : 
2 alleles
0.0% missing data
   1   (0.788) 0.988 0.999 
   3   (0.212) 0.012 0.001 

Locus 82 : 
2 alleles
0.0% missing data
   0   (0.795) 0.988 0.999 
   3   (0.205) 0.012 0.001 

Locus 83 : 
2 alleles
0.0% missing data
   3   (0.792) 0.988 0.999 
   0   (0.208) 0.012 0.001 

Locus 84 : 
2 alleles
0.0% missing data
   3   (0.756) 0.958 0.999 
   1   (0.244) 0.042 0.001 

Locus 85 : 
2 alleles
0.0% missing data
   3   (0.791) 0.988 0.999 
   0   (0.209) 0.012 0.001 

Locus 86 : 
2 alleles
0.0% missing data
   3   (0.784) 0.997 0.969 
   0   (0.216) 0.003 0.031 

Locus 87 : 
2 alleles
0.0% missing data
   2   (0.750) 0.948 0.999 
   0   (0.250) 0.052 0.001 

Locus 88 : 
2 alleles
0.0% missing data
   0   (0.772) 0.978 0.999 
   3   (0.228) 0.022 0.001 

Locus 89 : 
2 alleles
0.0% missing data
   2   (0.791) 0.988 0.999 
   1   (0.209) 0.012 0.001 

Locus 90 : 
2 alleles
0.0% missing data
   3   (0.488) 0.480 0.331 
   1   (0.512) 0.520 0.669 

Locus 91 : 
2 alleles
0.0% missing data
   2   (0.790) 0.988 0.999 
   1   (0.210) 0.012 0.001 

Locus 92 : 
2 alleles
0.0% missing data
   1   (0.586) 0.827 0.909 
   2   (0.414) 0.173 0.091 

Locus 93 : 
2 alleles
0.0% missing data
   3   (0.763) 0.968 0.999 
   1   (0.237) 0.032 0.001 

Locus 94 : 
2 alleles
0.0% missing data
   0   (0.789) 0.997 0.980 
   2   (0.211) 0.003 0.020 

Locus 95 : 
2 alleles
0.0% missing data
   2   (0.758) 0.958 0.999 
   0   (0.242) 0.042 0.001 

Locus 96 : 
2 alleles
0.0% missing data
   0   (0.792) 0.988 0.999 
   3   (0.208) 0.012 0.001 

Locus 97 : 
2 alleles
0.0% missing data
   1   (0.791) 0.988 0.999 
   2   (0.209) 0.012 0.001 

Locus 98 : 
2 alleles
0.0% missing data
   0   (0.774) 0.997 0.909 
   3   (0.226) 0.003 0.091 

Locus 99 : 
2 alleles
0.0% missing data
   2   (0.789) 0.988 0.999 
   1   (0.211) 0.012 0.001 

Locus 100 : 
2 alleles
0.0% missing data
   0   (0.790) 0.988 0.999 
   2   (0.210) 0.012 0.001 

Values of parameters used in structure:
DATAFILE=input.structure,	OUTFILE=output.structure,	NUMINDS=150,	NUMLOCI=100,	MISSING=-9,	LABEL=1,	POPDATA=1,	POPFLAG=1,	PHENOTYPE=0,	EXTRACOLS=0,	MAXPOPS=2,	BURNIN=25000,	NUMREPS=50000,	USEPOPINFO=1,	INFERALPHA=1,	INFERLAMBDA=0,	POPSPECIFICLAMBDA=0,	POPALPHAS=0,	COMPUTEPROB=1,	NOADMIX=0,	ADMBURNIN=500,	UPDATEFREQ=100,	PRINTLIKES=0,	INTERMEDSAVE=0,	PRINTKLD=0,	PRINTNET=0,	PRINTLAMBDA=0,	ANCESTDIST=0,	NUMBOXES=10,	ANCESTPINT=0.50000,	GENSBACK=0,	MIGRPRIOR=0.00100,	PRINTQHAT=0,	PRINTQSUM=0,	ALPHA=1.0000,	FREQSCORR=1,	FPRIORMEAN=0.0100,	FPRIORSD=0.0500,	ONEFST=0,	LAMBDA=1.0000,	UNIFPRIORALPHA=1,	ALPHAMAX=10.0000,	ALPHAPRIORA=0.0500,	ALPHAPRIORB=0.0010,	ALPHAPROPSD=0.0250,	STARTATPOPINFO=0,	RANDOMIZE=1,	LINKAGE=0,	METROFREQ=0,	REPORTHITRATE=0,	MARKOVPHASE=0,	PHASED=0,	PLOIDY=2,	PHASEINFO=0	
[STRAT parameters]:    NUMSIMSTATS=1000,	PHENOTYPECOL=-9,	POOLFREQ=10,	LOCUSxONLY=0,	EMERROR=0.00100,	MISSINGPHENO=-9,	

